sampleID	ESE00019_SLR16	ESE00019_SLR18	ESE00019_SLR2	ESE00019_SLR4	ESE00019_s00022	ESE00090_SLR20	ESE00090_SLR22	ESE00090_s00154	ESE00090_s00157	ESE00418_SLR23	ESE00418_SLR24	ESE00418_SLR26	ESE00418_SLR27	ESE00418_SLR39	ESE00418_SLR40	ESE00418_SLR42	ESE00418_s00613	ESE00418_s00620	ESE01400_s00920	ESE01435_s00969	ESE01521_s01016	ESE01543_SLR43	ESE01543_SLR44	ESE01543_SLR53	ESE01543_SLR57	ESE01543_s01111	ESE01594_s01235	LCP05531_SLR60	LCP05531_SLR75	LCP05531_s01799	LCP05531_s01818	LCP06093_SLR80	LCP06093_SLR82	LCP06093_SLR88	LCP06093_s01880	LCP3239_s01654	LCP5327_s01721	cluster1	cluster10	cluster11	cluster12	cluster13	cluster14	cluster15	cluster16	cluster17	cluster18	cluster19	cluster2	cluster20	cluster21	cluster22	cluster23	cluster24	cluster25	cluster26	cluster27	cluster28	cluster3	cluster4	cluster5	cluster6	cluster7	cluster8	cluster9
ESE01218	0.999000	0.696000	0.849000	1.000000	0.636000	0.804000	0.860000	0.569000	0.183000	0.544000	0.815000	0.826000	0.999000	0.935000	0.500000	0.662000	0.661000	0.996000	1.000000	0.389000	0.213000	0.987000	0.883000	0.496000	1.000000	0.274000	1.000000	1.000000	0.445000	0.388000	0.557000	0.983000	0.939000	0.983000	0.289000	0.222000	0.161000	0.991857	0.307600	0.385600	0.446250	0.717000	0.617667	1.000000	0.910333	0.937333	0.997667	0.087000	0.024600	0.925000	0.634500	0.608000	1.000000	0.578500	0.961000	0.103500	0.228000	0.915500	0.061167	0.963333	0.215833	0.916800	0.994600	0.995000	0.998600
ESE01261	1.000000	1.000000	0.999000	1.000000	1.000000	0.791000	0.861000	0.518000	0.183000	0.865000	0.554000	0.550000	0.969000	0.572000	0.586000	0.828000	0.695000	0.998000	1.000000	0.312000	0.270000	0.989000	0.690000	0.962000	0.968000	0.620000	0.347000	0.998000	0.508000	0.310000	0.462000	0.983000	0.472000	0.714000	0.999000	0.182000	0.164000	0.958057	0.969000	0.999200	0.227500	0.973333	0.828667	0.988333	0.763333	0.864333	0.944000	0.101333	0.027000	0.663500	0.965500	0.645000	1.000000	0.013500	0.413500	0.103000	0.284500	0.520500	0.259500	0.986111	0.832833	0.464000	0.964400	0.996800	0.874800
ESE01262	1.000000	0.587000	1.000000	0.905000	0.649000	0.819000	0.874000	0.593000	0.191000	0.914000	0.999000	0.307000	0.999000	0.999000	0.292000	1.000000	0.671000	0.995000	1.000000	0.229000	0.194000	0.990000	0.994000	0.976000	1.000000	1.000000	1.000000	0.998000	0.521000	0.372000	0.584000	0.413000	0.861000	0.940000	0.377000	0.236000	0.168000	0.953857	0.997200	0.361600	0.442250	0.760000	0.296667	1.000000	0.964333	0.940667	0.692667	0.117333	0.993800	0.927500	0.914000	0.635000	0.772000	0.389500	0.999000	0.116000	0.263000	0.999500	0.317833	0.994556	0.742333	0.944400	0.981400	0.995200	0.850400
ESE01384	0.978000	0.671000	0.850000	0.903000	0.581000	0.779000	0.852000	0.604000	0.189000	0.761000	0.875000	0.995000	1.000000	0.814000	0.929000	0.858000	0.672000	1.000000	1.000000	0.997000	0.186000	0.576000	0.900000	0.583000	1.000000	0.614000	0.363000	1.000000	0.573000	0.361000	0.509000	0.983000	0.837000	0.784000	0.806000	0.251000	0.165000	0.997571	0.369600	0.892000	0.366250	1.000000	0.954000	1.000000	0.729333	0.757333	1.000000	0.112667	0.025600	0.811000	0.912500	0.579000	0.767500	0.026500	0.404000	0.156500	0.219000	0.734000	0.310833	0.235667	0.595000	0.948400	0.981400	0.998600	0.772000
ESE01393	0.999000	0.333000	1.000000	0.995000	0.479000	0.822000	0.872000	0.582000	0.187000	0.532000	0.466000	0.996000	1.000000	0.804000	0.462000	0.652000	0.570000	0.999000	1.000000	0.851000	1.000000	0.560000	0.882000	0.470000	1.000000	0.126000	0.266000	0.994000	0.292000	0.304000	0.232000	0.983000	0.918000	0.613000	0.147000	0.231000	0.162000	0.992143	0.295000	0.293400	0.343250	0.497000	0.655000	1.000000	0.553333	0.461667	0.998000	0.094000	0.034767	0.768000	0.965000	0.533000	1.000000	0.260000	0.957500	0.147500	0.169500	0.859000	0.062750	0.159333	0.092667	0.977800	0.706600	0.998400	0.993000
ESE01397	0.999000	0.466000	0.907000	1.000000	1.000000	0.809000	0.861000	0.580000	0.186000	0.553000	0.577000	0.953000	1.000000	0.863000	0.799000	0.661000	0.656000	0.999000	1.000000	0.843000	1.000000	0.988000	0.884000	0.505000	1.000000	0.300000	1.000000	1.000000	0.402000	0.865000	0.427000	0.983000	0.912000	0.667000	0.621000	0.329000	0.162000	0.992571	0.322000	0.392400	0.372750	0.689000	0.950667	1.000000	0.723333	0.549667	0.997000	0.098000	0.036767	0.910500	0.964500	0.598000	1.000000	0.532000	0.959500	0.143000	0.264500	0.986500	0.062250	0.967778	0.230000	0.922000	0.947000	0.993800	0.900600
ESE01400	0.999000	0.403000	1.000000	1.000000	1.000000	0.830000	0.887000	0.686000	0.225000	0.807000	0.522000	0.370000	1.000000	0.873000	0.293000	0.854000	0.696000	1.000000	1.000000	0.535000	0.268000	0.990000	0.861000	0.377000	1.000000	0.726000	0.950000	1.000000	0.342000	0.349000	0.496000	0.984000	0.995000	0.624000	0.226000	0.267000	0.205000	0.957914	0.248800	0.442000	0.375750	0.679667	0.347333	1.000000	0.720333	0.501333	0.997333	1.000000	0.027000	0.913500	0.965500	0.615500	1.000000	0.591500	0.948500	0.168500	0.342500	0.977000	0.315333	0.876667	0.852000	0.886800	0.994600	0.996800	0.999200
ESE01413	0.982000	0.646000	0.852000	0.903000	0.666000	0.805000	0.866000	0.623000	0.198000	0.799000	0.817000	0.282000	1.000000	0.854000	0.259000	0.886000	0.682000	1.000000	1.000000	0.231000	0.207000	0.528000	0.865000	0.409000	1.000000	0.668000	0.388000	1.000000	0.411000	0.407000	0.502000	0.984000	0.830000	0.934000	0.286000	0.271000	0.177000	0.997743	0.267600	0.893000	0.446750	0.693667	0.238000	1.000000	0.720333	0.884333	1.000000	0.114333	0.026000	0.822500	0.912500	0.585000	0.772000	0.030500	0.413000	0.153500	0.255000	0.746000	0.361500	0.091111	0.848333	0.900400	0.983200	0.999400	0.987400
ESE01417	1.000000	0.350000	1.000000	0.997000	0.495000	0.827000	0.879000	0.585000	0.191000	0.533000	0.481000	0.997000	1.000000	0.811000	0.473000	0.652000	0.578000	0.999000	1.000000	0.855000	1.000000	0.561000	0.885000	0.485000	1.000000	0.130000	0.280000	0.996000	0.301000	0.320000	0.239000	0.984000	0.921000	0.621000	0.158000	0.244000	0.169000	0.992200	0.302200	0.294000	0.362000	0.506000	0.661000	1.000000	0.565333	0.471667	0.998333	0.095000	0.043367	0.771000	0.965500	0.540500	1.000000	0.270500	0.958500	0.149000	0.172500	0.864500	0.070500	0.166333	0.096667	0.979400	0.713400	0.999200	0.993600
ESE01435	0.981000	0.679000	0.853000	0.903000	0.609000	0.795000	0.858000	0.613000	0.198000	0.912000	0.879000	0.997000	1.000000	0.843000	0.930000	1.000000	0.687000	1.000000	1.000000	0.997000	0.185000	0.581000	0.907000	0.600000	1.000000	0.968000	0.386000	1.000000	0.590000	0.413000	0.458000	0.983000	0.844000	0.843000	0.807000	0.240000	0.179000	0.997714	0.368600	0.892400	0.411000	1.000000	0.956333	1.000000	0.515000	0.760667	1.000000	0.117000	0.026000	0.824000	0.912500	0.603500	0.770500	0.036500	0.426000	0.164500	0.249500	0.741500	0.362750	0.243000	0.762000	0.951800	0.758000	0.999400	0.989200
ESE01449	1.000000	0.653000	1.000000	0.997000	0.576000	0.831000	0.882000	0.586000	0.192000	0.547000	0.767000	0.453000	1.000000	0.881000	0.409000	0.662000	0.681000	0.999000	1.000000	0.585000	0.199000	0.990000	0.995000	0.984000	1.000000	0.301000	0.998000	1.000000	1.000000	0.392000	0.571000	0.984000	1.000000	0.955000	0.467000	0.255000	0.172000	0.989400	0.969200	0.390000	0.358750	0.974667	0.410667	1.000000	0.978000	0.974000	0.996000	0.031333	0.025600	0.925000	0.964500	0.605000	1.000000	0.603000	0.999000	0.143000	0.231000	0.999500	0.070000	0.968111	0.239667	0.997200	0.833200	0.757000	0.967200
ESE01521	0.998000	0.537000	1.000000	0.903000	0.510000	0.812000	0.869000	0.632000	0.187000	0.552000	0.646000	0.994000	1.000000	0.818000	0.520000	0.663000	0.665000	0.999000	1.000000	0.335000	1.000000	0.989000	0.991000	0.976000	1.000000	0.282000	1.000000	1.000000	0.373000	0.353000	0.445000	0.983000	0.878000	0.753000	0.242000	0.238000	0.166000	0.992600	0.969600	0.368600	0.401250	0.695000	0.681000	0.999000	0.843667	0.664667	0.990000	0.091000	0.039000	0.912000	0.582000	0.999500	1.000000	0.596500	0.999000	0.141000	0.246000	0.912000	0.066250	0.963556	0.216500	0.907400	0.980400	0.994800	0.990000
ESE01522	0.996000	0.590000	0.996000	0.894000	1.000000	0.795000	0.856000	0.587000	0.285000	0.995000	0.628000	0.996000	1.000000	0.750000	0.989000	0.970000	0.764000	0.998000	1.000000	0.455000	0.296000	0.989000	0.994000	0.977000	1.000000	0.810000	0.287000	1.000000	0.562000	0.341000	0.530000	0.983000	0.810000	0.758000	1.000000	0.232000	0.258000	0.959343	1.000000	0.976200	0.318750	1.000000	0.961000	0.998000	0.865000	0.951667	0.990333	0.101333	1.000000	0.879000	0.899000	0.620000	0.761500	0.037500	0.402000	0.148000	0.297000	0.873000	0.315833	0.971333	0.909167	0.863000	0.984000	1.000000	0.872000
ESE01527	1.000000	0.371000	1.000000	0.995000	0.481000	0.830000	0.882000	0.625000	0.186000	0.917000	0.466000	0.711000	0.996000	0.829000	0.460000	0.997000	0.649000	0.999000	1.000000	0.563000	0.167000	0.986000	0.854000	0.362000	1.000000	0.928000	0.289000	1.000000	0.351000	0.319000	0.436000	0.983000	1.000000	0.614000	0.311000	0.217000	0.165000	0.990743	0.233800	0.293600	0.348250	0.974667	0.526667	1.000000	0.707000	0.473667	0.997333	0.082667	0.026600	0.837500	0.965000	0.584500	0.999500	0.281000	0.947000	0.090500	0.253000	0.866000	0.358667	0.983778	0.739500	0.993800	0.954000	0.997600	0.995000
ESE01535	0.999000	0.327000	0.912000	0.922000	0.480000	0.829000	0.877000	0.586000	0.190000	0.548000	0.451000	0.698000	1.000000	0.788000	0.392000	0.661000	0.644000	0.996000	1.000000	0.536000	0.165000	0.581000	0.852000	0.362000	1.000000	0.229000	0.271000	0.994000	0.323000	0.312000	0.418000	0.983000	1.000000	0.588000	0.313000	0.222000	0.170000	0.991486	0.230800	0.292000	0.364750	0.983333	0.468333	1.000000	0.502000	0.453333	0.988667	0.085000	0.027600	0.806000	0.665000	0.559000	1.000000	0.283500	0.947500	0.088500	0.189000	0.848500	0.068250	0.163778	0.127000	0.929800	0.757400	0.998400	0.998000
ESE01543	1.000000	0.560000	1.000000	0.895000	0.512000	0.815000	0.872000	0.585000	0.187000	0.915000	0.665000	0.291000	1.000000	0.831000	0.265000	0.997000	0.673000	0.996000	1.000000	0.227000	0.194000	0.990000	0.996000	0.985000	1.000000	1.000000	1.000000	0.998000	0.473000	0.328000	0.556000	0.412000	0.785000	0.724000	0.313000	0.236000	0.164000	0.955600	0.997400	0.364600	0.245000	0.721000	0.264000	1.000000	0.949000	0.940000	1.000000	0.119000	0.994400	0.926500	0.912500	0.535500	0.770000	0.398000	0.999000	0.102500	0.263000	0.995000	0.320333	0.994778	0.731167	0.925000	0.980600	0.995000	0.878800
ESE01564	0.999000	0.327000	0.911000	0.922000	0.479000	0.830000	0.876000	0.586000	0.188000	0.549000	0.449000	0.697000	1.000000	0.789000	0.391000	0.658000	0.645000	0.996000	1.000000	0.533000	0.165000	0.580000	0.854000	0.365000	1.000000	0.228000	0.271000	0.996000	0.322000	0.311000	0.418000	0.983000	1.000000	0.588000	0.309000	0.224000	0.168000	0.991486	0.231400	0.294000	0.362000	0.983333	0.467333	1.000000	0.501667	0.451667	0.988667	0.084000	0.027000	0.805500	0.672500	0.560500	1.000000	0.284500	0.947000	0.088000	0.188500	0.849000	0.068250	0.163444	0.127333	0.929400	0.757800	0.998400	0.997600
ESE01567	0.999000	0.994000	0.998000	0.907000	1.000000	0.692000	0.873000	0.603000	0.194000	0.914000	0.640000	0.997000	1.000000	0.996000	0.997000	0.857000	0.646000	0.999000	0.374000	0.460000	0.268000	0.990000	0.993000	0.982000	0.999000	0.938000	0.351000	1.000000	0.557000	0.390000	0.992000	0.983000	0.903000	0.595000	0.965000	0.215000	0.173000	0.956600	1.000000	0.277400	0.396500	0.767333	0.971333	1.000000	0.977000	0.692000	0.996333	0.122000	1.000000	0.921500	0.902000	0.657000	0.765500	0.073000	0.453000	0.110500	0.284000	0.934000	0.326167	0.956000	0.741667	0.885600	0.984200	0.896600	0.668200
ESE01587	0.999000	0.329000	1.000000	1.000000	0.395000	0.816000	0.879000	0.691000	0.189000	0.549000	0.415000	0.983000	1.000000	0.846000	0.495000	0.638000	0.644000	1.000000	1.000000	0.282000	0.164000	0.990000	0.939000	0.777000	1.000000	0.272000	0.678000	1.000000	0.341000	0.251000	0.492000	0.983000	0.880000	0.589000	0.294000	0.167000	0.167000	0.990400	0.442600	0.318400	0.346750	0.657000	0.694333	0.999000	0.803667	0.439333	0.997333	1.000000	0.027000	0.920000	0.965000	0.999500	1.000000	0.584500	0.986000	0.139000	0.244500	0.973500	0.067250	0.946000	0.201167	0.812400	0.993400	0.995200	0.634800
ESE01589	0.999000	0.335000	1.000000	1.000000	0.388000	0.819000	0.874000	0.586000	0.187000	0.915000	0.413000	0.264000	1.000000	0.850000	0.230000	0.997000	0.677000	0.988000	1.000000	0.209000	0.164000	0.989000	0.990000	0.982000	1.000000	1.000000	1.000000	1.000000	0.364000	0.254000	0.561000	0.978000	0.881000	0.593000	0.310000	0.166000	0.168000	0.991286	0.969200	0.388600	0.347500	0.697000	0.274667	0.999667	0.976667	0.474333	0.997333	0.092000	0.027000	0.924000	0.965000	0.626500	1.000000	0.605500	0.999000	0.100500	0.277500	0.999000	0.323500	0.965222	0.769667	0.895000	0.994000	0.995400	0.628800
ESE01590	1.000000	0.334000	1.000000	1.000000	0.386000	0.820000	0.876000	0.590000	0.189000	0.914000	0.404000	0.262000	1.000000	0.845000	0.233000	0.998000	0.675000	0.988000	1.000000	0.209000	0.163000	0.989000	0.991000	0.980000	1.000000	1.000000	1.000000	1.000000	0.364000	0.249000	0.562000	0.978000	0.836000	0.586000	0.314000	0.174000	0.167000	0.991343	0.969200	0.388800	0.346000	0.699000	0.276000	1.000000	0.976667	0.461333	0.997333	0.093000	0.025600	0.924000	0.965000	0.628500	1.000000	0.604500	0.999000	0.100000	0.277500	0.999000	0.326583	0.965222	0.771000	0.889800	0.994000	0.995600	0.628400
ESE01592	0.980000	0.647000	1.000000	0.906000	0.569000	0.779000	0.850000	0.667000	0.190000	0.544000	0.751000	0.592000	1.000000	0.860000	0.470000	0.657000	0.642000	1.000000	1.000000	0.272000	0.216000	0.543000	0.868000	0.413000	0.999000	0.150000	0.388000	1.000000	0.423000	0.346000	0.440000	0.983000	0.930000	0.826000	0.303000	0.181000	0.166000	0.991257	0.257600	0.285400	0.428750	0.974667	0.425000	0.999333	0.710000	0.908333	0.999000	1.000000	0.025600	0.782500	0.907500	0.586000	0.744500	0.047500	0.390000	0.160000	0.187500	0.698500	0.056500	0.117000	0.120833	0.900800	0.983200	0.978000	0.635400
ESE01594	1.000000	0.633000	1.000000	0.994000	0.557000	0.816000	0.878000	0.587000	0.184000	0.546000	0.760000	0.292000	1.000000	0.876000	0.240000	0.659000	0.668000	0.996000	1.000000	0.229000	0.193000	0.990000	0.993000	0.977000	1.000000	0.219000	1.000000	0.997000	0.459000	0.332000	0.433000	0.983000	0.921000	0.955000	0.243000	0.243000	0.165000	0.956286	0.997400	0.388600	0.348750	0.668333	0.286000	1.000000	0.863333	0.977333	1.000000	0.117000	0.994400	0.908500	0.964500	0.628000	0.774500	0.392000	0.999000	0.103500	0.197500	0.999500	0.062583	0.994333	0.131000	0.953000	0.992200	0.994800	0.883600
ESE01607	1.000000	0.342000	1.000000	1.000000	0.394000	0.821000	0.880000	0.594000	0.190000	0.925000	0.419000	0.986000	1.000000	0.846000	0.522000	0.999000	0.695000	0.999000	1.000000	0.298000	0.163000	0.989000	0.976000	0.980000	1.000000	1.000000	1.000000	1.000000	0.372000	0.261000	0.448000	0.983000	0.880000	0.594000	0.243000	0.181000	0.168000	0.992543	0.969200	0.407800	0.351750	0.695333	0.699000	1.000000	0.791667	0.466000	0.999000	0.092000	0.026600	0.914500	0.965000	0.999500	1.000000	0.607000	0.999000	0.138000	0.285500	0.985000	0.336583	0.966444	0.914000	0.891000	0.992000	0.993800	0.620200
ESE01617	0.983000	0.288000	1.000000	0.902000	0.444000	0.807000	0.839000	0.577000	0.180000	0.916000	0.418000	0.994000	0.998000	0.783000	0.555000	0.976000	0.647000	0.996000	1.000000	0.355000	0.163000	0.571000	0.896000	0.552000	1.000000	1.000000	0.294000	1.000000	0.329000	0.285000	0.439000	0.980000	0.928000	0.555000	0.306000	0.209000	0.163000	0.992457	0.334200	0.268000	0.332750	0.974000	0.648667	0.979000	0.714667	0.443333	0.983333	0.103333	0.026000	0.815000	0.565500	0.598000	0.740500	0.274000	0.954000	0.143000	0.245500	0.838000	0.319583	0.161556	0.734500	0.878000	0.942400	0.995400	0.988200
ESE01619	0.980000	0.644000	1.000000	0.906000	0.574000	0.779000	0.855000	0.672000	0.189000	0.543000	0.750000	0.988000	1.000000	0.857000	0.539000	0.657000	0.642000	1.000000	1.000000	0.364000	0.293000	0.567000	0.905000	0.582000	0.999000	0.139000	0.469000	1.000000	0.416000	0.347000	0.419000	0.983000	0.930000	0.826000	0.301000	0.167000	0.166000	0.992486	0.350600	0.367000	0.429250	0.972667	0.642667	0.999667	0.501667	0.912333	0.999000	1.000000	0.024600	0.823500	0.906500	0.562000	0.749500	0.150500	0.404000	0.159000	0.195500	0.707500	0.049083	0.147778	0.102167	0.900200	0.733800	0.978600	0.643200
ESE01623	0.998000	0.334000	1.000000	0.895000	0.423000	0.823000	0.873000	0.589000	0.185000	0.768000	0.413000	0.984000	1.000000	0.788000	0.529000	0.841000	0.669000	0.999000	1.000000	0.532000	0.167000	0.589000	0.889000	0.515000	1.000000	0.639000	0.362000	1.000000	0.366000	0.318000	0.364000	0.983000	0.818000	0.592000	0.222000	0.191000	0.164000	0.992914	0.317000	0.315600	0.312750	0.621333	0.675000	0.999000	0.706667	0.455333	0.983333	0.087000	0.025000	0.820500	0.662000	0.523500	1.000000	0.385000	0.961500	0.135000	0.210500	0.870500	0.324750	0.181000	0.572667	0.870800	0.991400	0.994600	0.635200
ESE01635	0.999000	0.620000	1.000000	0.831000	0.620000	0.812000	0.871000	0.593000	0.189000	0.803000	0.728000	0.994000	1.000000	0.830000	0.781000	0.863000	0.660000	0.996000	1.000000	0.359000	0.213000	0.557000	0.907000	0.597000	1.000000	0.722000	0.287000	1.000000	0.435000	0.352000	0.438000	0.983000	0.929000	0.937000	0.438000	0.205000	0.167000	0.992857	0.354600	0.286400	0.410500	0.975667	0.945667	1.000000	0.722333	0.868667	0.989333	0.112000	0.026000	0.816500	0.583000	0.622000	0.756500	0.273500	0.967000	0.143000	0.251000	0.857500	0.301750	0.228889	0.849833	0.873000	0.984600	1.000000	0.886400
ESE01653	0.995000	0.334000	1.000000	0.996000	0.479000	0.806000	0.855000	0.572000	0.186000	0.532000	0.462000	0.996000	0.998000	0.802000	0.462000	0.647000	0.572000	0.999000	1.000000	0.850000	1.000000	0.559000	0.882000	0.480000	1.000000	0.127000	0.267000	0.992000	0.296000	0.301000	0.237000	0.983000	0.918000	0.613000	0.156000	0.229000	0.161000	0.991971	0.292400	0.291600	0.341000	0.498000	0.653667	0.996333	0.559333	0.459667	0.997667	0.091000	0.032033	0.767500	0.965000	0.533500	0.998000	0.260000	0.957500	0.145000	0.170000	0.857500	0.058083	0.158889	0.092500	0.977600	0.703800	0.998200	0.993200
ESE01661	0.798000	0.115000	0.822000	0.225000	0.055000	1.000000	1.000000	1.000000	1.000000	0.525000	0.048000	0.026000	0.703000	0.193000	0.024000	0.399000	0.105000	0.989000	0.056000	0.121000	0.097000	0.527000	0.123000	0.158000	0.660000	0.150000	0.035000	0.611000	0.172000	0.066000	0.079000	0.852000	0.019000	0.094000	0.017000	0.102000	0.965000	0.204800	0.068000	0.193400	0.013500	0.145667	0.049333	0.842667	0.144333	0.130000	0.223667	0.089000	0.018600	0.618000	0.327500	0.069000	0.810000	0.031000	0.191500	0.105500	0.047500	0.431000	0.932750	0.028000	0.102000	0.056000	0.373600	0.311000	0.057600
ESE01670	0.997000	0.386000	0.910000	0.910000	0.531000	0.810000	0.861000	0.570000	0.191000	0.805000	0.488000	0.997000	1.000000	0.738000	0.542000	0.856000	0.686000	0.996000	1.000000	0.325000	0.189000	0.569000	0.889000	0.534000	1.000000	0.726000	0.393000	0.991000	0.346000	0.643000	0.454000	0.983000	0.992000	0.622000	0.306000	0.222000	0.173000	0.997457	0.321600	0.999800	0.344000	0.982667	0.667000	1.000000	0.521333	0.496000	0.981333	0.084667	0.026000	0.819000	0.657500	0.552500	1.000000	0.055000	0.608500	0.142000	0.250500	0.730000	0.319167	0.144000	0.849667	0.893200	0.760200	0.992800	0.884600
ESE01696	0.998000	0.537000	1.000000	0.903000	0.513000	0.808000	0.863000	0.626000	0.189000	0.548000	0.649000	0.994000	1.000000	0.816000	0.520000	0.658000	0.668000	0.999000	1.000000	0.335000	1.000000	0.989000	0.993000	0.978000	1.000000	0.277000	1.000000	1.000000	0.376000	0.357000	0.441000	0.983000	0.878000	0.753000	0.237000	0.240000	0.164000	0.992629	0.969600	0.364200	0.409750	0.687333	0.682000	0.999000	0.842000	0.664000	0.990000	0.093667	0.038600	0.912000	0.573500	0.999000	1.000000	0.597500	0.999000	0.144000	0.246000	0.911500	0.066250	0.965667	0.209833	0.908000	0.979600	0.994400	0.989600
ESE01841	0.997000	0.334000	1.000000	0.899000	0.409000	0.818000	0.876000	0.590000	0.186000	0.803000	0.413000	0.984000	1.000000	0.783000	0.484000	0.877000	0.684000	0.999000	1.000000	0.497000	0.164000	0.567000	0.879000	0.518000	1.000000	0.712000	0.358000	0.999000	0.348000	0.291000	0.382000	0.983000	0.818000	0.594000	0.221000	0.181000	0.165000	0.993086	0.318000	0.335400	0.304000	0.621333	0.659000	0.998000	0.697667	0.451333	0.988667	0.083000	0.027600	0.826000	0.663000	0.525000	1.000000	0.383500	0.961000	0.136000	0.244000	0.862000	0.308167	0.154778	0.846833	0.867200	0.992000	0.996400	0.628600
ESE01892	0.996000	0.368000	1.000000	0.995000	0.462000	0.820000	0.867000	0.568000	0.186000	0.912000	0.458000	0.993000	1.000000	0.702000	0.536000	0.997000	0.628000	0.999000	1.000000	0.316000	0.148000	0.989000	0.871000	0.514000	1.000000	0.937000	0.253000	1.000000	0.328000	0.294000	0.423000	0.983000	1.000000	0.614000	0.302000	0.220000	0.165000	0.991171	0.310400	0.309800	0.337250	0.976333	0.699000	0.996667	0.413667	0.466000	0.896333	0.084667	0.027000	0.821500	0.965500	0.522500	0.999000	0.263000	0.959500	0.141000	0.270500	0.737000	0.329000	0.987444	0.904167	0.987600	0.649800	0.949000	0.785600
ESE01900	0.993000	0.560000	1.000000	0.893000	0.511000	0.812000	0.872000	0.582000	0.187000	0.914000	0.664000	0.292000	1.000000	0.663000	0.265000	0.997000	0.677000	0.996000	1.000000	0.231000	0.194000	0.992000	0.995000	0.982000	1.000000	1.000000	1.000000	0.997000	0.472000	0.324000	0.560000	0.412000	0.787000	0.718000	0.310000	0.241000	0.167000	0.955629	0.997400	0.365600	0.244500	0.719333	0.264667	0.998000	0.964667	0.938000	1.000000	0.119000	0.994400	0.927000	0.909500	0.535500	0.771000	0.403000	0.999000	0.103000	0.263000	0.629500	0.325333	0.994889	0.738667	0.915400	0.981000	0.996000	0.878800
ESE01960	0.997000	0.661000	1.000000	0.907000	0.611000	0.805000	0.866000	0.614000	0.206000	1.000000	1.000000	1.000000	1.000000	1.000000	1.000000	0.996000	1.000000	1.000000	1.000000	0.370000	0.191000	0.991000	0.994000	0.980000	1.000000	0.937000	0.572000	1.000000	0.581000	0.366000	0.676000	0.983000	0.867000	0.845000	0.807000	0.192000	0.179000	0.997714	0.969000	0.460600	0.408250	0.780000	0.920667	0.998333	0.976667	0.975333	0.999000	0.103000	0.026000	0.949500	0.907500	0.999500	0.999500	0.372000	0.566500	0.134000	0.292000	0.906000	0.331667	0.993778	0.920333	0.812000	0.976800	0.994800	0.667800
ESE02085	0.996000	0.554000	0.847000	1.000000	0.574000	0.801000	0.859000	0.589000	0.191000	0.806000	0.673000	0.870000	1.000000	0.878000	0.514000	0.882000	0.691000	0.999000	1.000000	0.367000	0.215000	0.989000	0.870000	0.979000	1.000000	0.813000	1.000000	1.000000	0.385000	0.349000	0.561000	0.965000	0.964000	0.731000	0.306000	0.180000	0.168000	0.990800	0.969200	0.416800	0.416750	0.676000	0.629000	0.998000	0.968667	0.630333	0.997333	0.097000	0.026000	0.925000	0.964500	0.648000	0.998000	0.598000	0.999000	0.099000	0.278000	0.999500	0.322750	0.966667	0.851333	0.808800	0.995000	0.995000	0.652800
ESE02102	0.972000	0.618000	0.998000	0.902000	0.469000	0.795000	0.847000	0.596000	0.197000	0.551000	0.580000	0.998000	1.000000	0.850000	0.671000	0.650000	0.685000	1.000000	1.000000	0.406000	0.307000	0.990000	0.993000	0.976000	1.000000	0.229000	0.686000	1.000000	0.460000	0.305000	0.540000	0.979000	0.870000	0.726000	1.000000	0.172000	0.170000	0.998657	0.969000	0.877000	0.366250	0.975333	0.710667	0.968000	0.977333	0.810000	1.000000	0.094000	0.025000	0.925000	0.906000	0.998500	0.992500	0.496000	0.679500	0.147000	0.269500	0.913000	0.060500	0.964556	0.248667	0.843800	0.964800	0.997600	0.633200
ESE02164	0.980000	0.329000	0.999000	1.000000	0.440000	0.815000	0.875000	0.627000	0.195000	0.918000	0.428000	0.996000	1.000000	0.845000	0.914000	0.993000	0.687000	0.999000	1.000000	0.460000	0.166000	0.990000	0.990000	0.981000	1.000000	0.937000	0.731000	1.000000	0.460000	0.273000	1.000000	0.983000	0.999000	0.592000	0.807000	0.352000	0.175000	0.990486	1.000000	0.933000	0.350250	1.000000	0.969000	0.970333	0.977000	0.484000	0.998000	0.092000	1.000000	0.944500	0.957500	0.668000	0.774500	0.490500	0.656500	0.145000	0.279500	0.975500	0.324917	0.988222	0.801167	0.837600	0.991800	1.000000	0.811600
ESE02184	0.982000	0.556000	0.999000	0.795000	0.578000	0.549000	0.866000	0.559000	0.191000	0.543000	0.516000	0.997000	1.000000	0.953000	0.999000	0.516000	0.641000	0.999000	1.000000	0.522000	0.169000	0.990000	0.830000	0.979000	0.999000	0.176000	0.220000	0.999000	0.498000	0.330000	0.760000	0.983000	0.632000	0.495000	1.000000	0.161000	0.169000	0.956457	0.999800	0.273000	0.345750	0.725000	0.969667	0.997000	0.977667	0.599667	0.720333	0.120000	1.000000	0.897500	0.842000	0.511500	0.761500	0.059500	0.409000	0.089500	0.218500	0.689000	0.061500	0.981778	0.147833	0.733200	0.983400	0.999600	0.604000
